port1,port2
167,170
167,309
593,519
785,847
914,685
374,446
275,191
363,161
344,336
622,573
606,797
624,706
386,432
187,114
342,136
499,401
595,769
650,687
513,539
284,352
176,194
160,193
567,468
654,808
893,856
469,555
357,283
250,273
379,364
657,553
786,794
627,653
400,431
186,206
117,298
572,509
668,731
870,807
656,664
407,442
203,162
357,151
543,419
617,776
644,843
465,522
249,164
326,311
379,396
632,572
690,763
608,785
430,485
194,129
142,126
475,416
611,672
835,815
657,624
339,408
187,131
168,178
547,443
744,798
650,679
424,423
165,194
101,295
402,339
598,560
686,737
592,607
327,399
158,101
53,56
433,349
586,618
570,599
534,533
324,317
124,75
50,214
525,453
644,710
726,805
445,494
327,261
138,333
411,382
667,599
820,851
919,677
375,419
257,191
112,123
454,416
633,619
578,605
494,547
289,323
228,100
335,300
591,540
681,763
634,663
365,405
270,130
319,286
345,324
591,529
683,821
901,865
520,530
223,142
349,109
433,361
616,572
546,768
621,656
357,433
308,242
411,150
499,421
626,704
835,713
398,478
300,288
123,162
337,305
626,552
693,749
601,606
329,364
256,106
128,151
438,371
660,600
818,595
518,542
329,321
128,70
45,259
593,482
775,751
617,848
479,528
332,348
186,189
301,272
608,492
653,708
594,786
472,505
198,127
75,80
444,325
591,533
519,542
490,483
244,311
110,159
370,121
518,447
760,830
659,890
532,578
309,340
167,179
288,307
631,558
692,827
903,859
464,537
354,184
156,129
406,346
604,581
544,580
562,545
332,355
239,206
124,139
503,429
728,704
579,612
391,437
272,285
144,137
274,250
555,482
642,710
835,582
311,356
116,70
37,38
331,284
570,502
489,519
567,466
232,290
85,50
324,76
466,407
597,691
851,819
529,561
298,334
368,157
223,226
586,464
783,736
856,809
485,517
241,145
141,203
403,361
657,551
586,740
710,588
361,351
270,119
71,81
494,389
639,665
564,598
477,477
243,275
394,134
160,202
529,452
632,828
641,877
526,528
246,254
140,147
413,304
578,515
509,535
679,513
314,336
1023,921
0,207
1013,866
157,144
53,94
0,8
0,849
1023,981
936,1023
817,829
0,149
106,866
427,241
0,840
0,286
1023,895
775,772
0,1006
1023,242
199,347
1023,897
122,1022
820,1023
738,1023
1023,1023
526,259
21,15
0,0
1023,0
687,578
0,120
1023,0
0,89
0,877
0,245
1023,579
764,889
1023,174
474,876
436,259
0,212
125,811
763,979
0,535
218,905
532,229
194,80
1023,74
851,768
1023,780
0,528
87,321
409,339
1023,4
978,412
570,754
1023,759
0,1019
74,1023
79,528
0,924
66,539
736,938
1023,182
37,125
2,392
0,113
13,0
0,665
799,894
1023,255
1023,899
469,213
0,46
991,191
1023,861
798,786
0,154
426,877
432,315
1023,124
1023,776
630,686
0,136
0,827
1023,551
57,212
1023,14
115,621
759,957
1023,1022
1023,940
501,206
0,43
309,0
0,0
674,618
0,715
293,246
95,359
1010,915
0,170
617,490
852,670
0,106
938,862
73,446
1023,31
1023,0
666,809
627,471
1023,41
9,27
37,30
0,0
1023,859
1023,784
1023,977
1023,1023
39,510
0,85
103,78
590,509
1023,689
0,760
93,150
232,51
613,1
802,339
1023,897
1023,312
1023,790
0,204
328,321
0,78
941,0
689,589
1023,958
1023,167
307,49
0,0
1023,0
708,733
1023,752
146,1013
1023,926
92,305
0,38
1023,859
718,1001
0,1023
38,997
6,335
187,213
67,33
191,152
516,401
584,717
856,660
497,511
285,339
186,198
0,369
714,770
1023,120
96,874
198,385
0,108
1023,867
1023,655
0,527
1023,184
1023,15
29,10
1023,859
1023,1022
869,811
0,999
1023,1007
0,587
602,916
21,289
0,50
692,602
1023,73
1023,796
203,448
1023,946
1023,1023
1023,712
741,129
522,891
0,200
72,345
1023,623
0,205
990,870
0,1023
804,205
437,6
208,840
0,170
529,22
976,629
1023,928
982,352
274,282
0,29
1023,0
1023,516
739,731
0,641
49,261
8,74
0,779
114,882
838,937
1023,1023
235,584
329,373
5,376
357,216
1011,798
777,771
0,140
202,871
186,478
986,932
260,697
901,958
790,1023
1023,1023
66,921
432,516
0,94
72,886
1023,772
943,1013
0,255
366,331
20,94
1023,40
1023,90
692,599
1023,79
0,246
398,129
0,3
26,822
395,632
805,824
1023,1001
66,1023
93,524
0,964
618,1023
763,815
1023,153
30,126
736,40
384,343
1023,0
598,146
693,613
318,994
74,1023
3,506
1023,61
1023,870
1023,972
1023,1023
1023,196
1023,0
392,38
1023,851
1023,1023
1023,1023
834,960
1023,985
593,616
135,276
0,0
168,813
936,999
0,1023
148,388
316,187
378,673
434,524
0,271
716,637
343,134
1023,872
56,247
906,911
686,1017
575,680
0,141
586,640
1023,155
152,212
0,0
705,42
684,584
1023,700
1023,772
0,189
0,2
1023,837
1023,195
711,630
890,903
1023,1004
455,287
0,9
0,721
699,634
1023,706
0,683
104,902
431,277
1023,918
766,1023
1023,818
762,1001
202,1015
28,243
13,4
0,0
138,619
757,714
1023,110
111,766
46,215
1023,876
0,1023
853,946
1023,786
406,775
1023,814
87,239
0,21
504,859
778,862
411,580
1023,914
522,227
399,48
1023,0
1023,777
1023,824
1023,1020
1023,177
400,348
0,32
1023,596
1023,929
773,849
920,864
181,282
234,69
0,9
0,0
998,821
0,999
579,864
521,233
403,81
1023,853
1023,914
803,806
394,1023
117,335
47,108
189,357
1023,809
624,686
765,722
1023,139
134,530
420,418
0,94
474,418
685,649
0,94
0,142
26,140
175,332
1023,14
227,766
791,757
1023,988
484,426
0,145
1023,0
0,42
35,171
700,613
0,667
117,186
62,323
0,917
1019,364
1023,920
0,185
1023,699
1023,971
464,289
0,924
170,294
693,644
0,127
1023,731
413,151
426,887
0,1023
1023,1008
1023,829
1023,481
148,884
66,472
226,935
68,334
670,534
701,91
1023,171
789,0
48,230
1023,873
94,783
1023,762
1023,1014
1023,259
0,77
447,0
1023,747
130,936
1023,1020
0,196
630,70
385,38
1023,869
0,316
664,534
786,861
0,180
890,757
192,261
0,250
242,789
763,996
0,1023
1023,221
20,374
427,422
0,84
696,818
968,1006
0,1023
86,355
421,108
907,15
146,705
1023,668
941,964
1023,1023
274,483
405,207
1023,133
58,230
684,858
538,1023
1023,182
487,55
412,48
1023,0
1023,171
706,857
0,141
51,109
0,42
0,266
138,824
1023,699
1023,973
0,184
0,21
34,22
1023,863
0,156
676,590
1023,986
1023,1023
80,613
21,191
94,831
0,695
769,744
0,1022
1005,961
480,553
896,405
1013,47
474,804
1023,960
0,1023
898,208
288,79
35,22
881,87
637,567
0,363
570,700
445,179
5,23
0,0
116,76
1004,847
1023,592
0,163
459,222
0,901
908,944
1023,266
729,650
0,978
994,1023
72,289
952,106
1023,865
1023,781
574,781
0,289
1023,237
50,300
810,922
0,156
1004,857
667,911
800,261
509,56
362,865
1023,191
11,906
1023,797
677,139
1023,859
457,232
1023,884
200,1023
823,1023
1023,196
1023,0
586,846
456,513
0,91
1021,0
706,809
0,168
0,97
488,11
12,318
1023,168
0,164
691,621
0,110
650,753
42,218
0,809
1023,1014
681,725
1023,734
0,268
0,112
289,28
0,38
0,0
994,808
0,173
1013,131
356,405
420,410
773,51
0,0
980,591
0,226
106,900
16,245
1023,175
71,83
1023,401
705,656
581,134
1023,82
31,268
1023,0
98,863
1023,997
0,487
1023,876
934,649
347,359
0,45
665,84
810,845
0,168
785,824
1,325
999,784
1023,207
321,75
678,837
1023,953
956,875
36,252
0,302
812,861
669,1013
1023,189
1023,145
0,0
395,320
1023,893
1023,930
1023,792
206,912
0,244
505,30
442,208
687,873
0,1023
811,819
965,163
1015,0
313,295
958,890
1023,238
583,541
727,655
47,819
0,155
275,47
0,0
452,52
664,825
885,171
1023,210
190,407
432,424
1023,918
1023,1013
936,1023
1023,701
901,208
59,358
1023,897
65,318
624,584
732,831
0,161
0,119
396,326
1023,895
228,312
687,876
1023,1015
0,330
181,426
431,436
0,82
138,883
1023,782
293,150
1023,0
423,55
1023,836
1023,996
1023,738
745,729
1023,111
895,790
68,231
0,67
1023,861
815,767
0,1017
43,347
21,91
22,26
866,845
37,254
701,647
1002,967
1023,169
19,41
1023,856
646,970
616,1013
1023,1023
378,1023
570,802
451,500
1023,251
482,533
695,674
0,119
1023,191
71,198
41,73
1023,0
984,806
774,773
1023,982
7,1023
37,486
0,960
1023,163
1023,837
1023,998
0,1023
975,360
408,191
0,27
1023,351
641,854
786,1022
90,469
0,499
26,244
0,912
906,1023
777,818
0,1023
1023,957
1,242
1023,877
33,246
29,515
737,936
0,585
1023,825
466,511
0,110
730,865
658,996
0,195
0,883
106,994
438,275
1023,186
1023,92
679,635
1023,909
68,304
78,37
475,839
0,1015
0,312
694,649
906,947
1023,1023
54,288
1023,280
122,931
711,1023
767,1023
1023,203
1023,91
339,286
0,403
309,159
794,718
0,644
0,114
498,256
345,346
0,20
88,832
767,764
1023,149
0,0
120,16
1023,184
27,901
1023,1015
771,789
149,160
93,0
409,330
0,917
1023,155
1006,860
1023,1009
1023,1023
549,261
13,63
1023,835
1023,1023
1023,814
0,178
1023,205
412,266
32,876
0,142
581,514
1023,680
0,131
0,71
416,331
0,39
923,714
958,982
0,194
1023,888
559,230
427,54
1023,0
980,0
652,803
565,133
554,871
478,233
869,5
72,51
289,683
755,965
0,1023
948,309
57,169
0,52
104,867
886,1011
1023,1023
0,364
1004,67
412,8
1023,0
158,861
790,937
1023,383
1023,736
0,173
0,0
1023,859
0,314
1005,651
1023,954
0,262
59,105
1023,0
957,0
544,567
1023,965
1023,162
1018,230
416,376
1023,24
0,121
987,848
0,945
1023,1023
0,239
468,903
0,229
162,775
775,757
0,130
1023,891
453,233
1023,218
51,165
614,521
972,936
0,188
381,0
60,33
1023,495
997,38
659,646
0,244
37,99
402,394
443,427
1023,55
1023,129
689,848
0,171
151,186
432,42
376,871
893,134
897,563
740,679
1023,978
1023,898
77,276
0,66
951,0
990,611
0,114
96,863
31,568
446,476
663,61
0,188
684,856
1023,143
1023,0
433,339
0,48
1023,0
810,320
690,648
0,698
106,939
60,515
0,60
77,148
1023,835
867,991
87,325
0,501
430,117
1023,0
949,43
660,558
0,93
0,54
0,0
3,0
532,538
0,406
840,809
0,152
1023,7
57,35
1023,0
674,451
603,750
1023,745
1023,944
1023,1023
61,330
338,787
1023,1017
777,801
0,706
959,105
11,403
45,405
0,934
1006,1020
792,809
1023,132
0,122
43,334
80,37
1023,31
566,532
743,930
1023,1009
545,347
418,389
1023,908
1023,150
918,865
0,1023
919,316
519,93
22,109
148,101
0,0
987,819
229,168
1023,43
417,336
0,113
965,0
684,771
775,982
1023,184
1023,0
385,292
0,599
142,456
1023,933
17,183
120,900
37,249
416,87
0,0
981,0
684,808
1023,227
1008,91
0,262
0,14
63,383
1023,82
1001,617
850,996
0,189
25,88
682,846
40,657
668,970
747,881
0,277
0,124
278,209
1023,0
0,59
685,591
1023,96
88,872
0,439
0,125
1023,856
1023,914
809,791
0,175
0,85
405,324
0,915
110,262
1023,554
870,798
395,982
1023,930
71,427
1023,926
1023,155
684,621
0,93
1023,752
16,532
419,452
8,956
1023,1023
824,1023
1023,828
0,198
31,326
1023,895
155,797
1023,998
1023,806
1023,1005
77,179
394,354
1023,33
134,549
1023,699
245,111
280,799
32,458
407,120
702,872
154,963
806,802
1023,979
1023,235
76,89
2,852
1023,858
647,694
1023,971
1023,1023
178,382
71,392
1023,901
98,287
685,626
1023,86
133,23
481,0
408,307
0,886
146,277
750,710
0,1011
110,1023
483,289
1023,893
0,329
539,753
781,745
0,138
949,91
384,312
0,801
159,1023
775,790
0,157
1023,0
36,145
22,33
1023,835
31,271
1023,886
0,1023
0,302
459,80
1023,0
519,64
1023,180
1008,860
1023,153
1023,183
128,320
0,925
170,1023
650,759
0,1007
1016,1023
603,866
0,230
0,888
130,1023
785,818
1023,145
873,166
0,273
0,883
354,1023
1023,243
691,796
1023,996
1023,1023
456,287
1023,889
981,178
513,536
1023,289
96,285
292,81
41,47
0,68
0,0
730,576
0,898
779,935
5,591
28,427
1023,920
1023,624
1023,961
0,963
37,307
119,371
320,101
868,138
1023,826
757,757
1014,1023
122,642
72,205
1023,872
58,926
1023,815
1023,988
0,341
492,90
177,342
1023,3
738,866
1023,782
1023,971
1023,1023
240,296
0,1
0,636
659,648
760,964
682,1023
997,250
376,345
1023,7
0,51
657,575
0,102
1023,822
500,558
426,451
0,80
807,799
794,989
0,216
1023,860
335,486
1023,949
91,959
584,1021
1023,822
325,170
0,64
43,287
1023,885
106,251
949,626
0,751
74,1023
620,412
31,402
0,97
0,0
748,812
1023,131
1023,865
475,227
0,876
58,979
592,575
1023,958
0,1023
130,1023
79,392
92,229
0,111
516,517
0,494
1023,630
1023,428
41,90
368,0
0,103
692,842
508,135
293,69
456,0
26,854
0,154
78,898
789,786
0,160
1023,880
411,527
0,110
164,564
1023,612
1023,961
0,195
97,901
357,508
101,126
157,0
648,550
1023,87
834,799
511,187
38,193
0,0
1005,0
680,815
1023,168
1023,0
24,32
0,1
101,100
550,467
720,660
0,141
888,873
460,264
0,34
1023,4
648,814
1023,1003
1023,1000
397,603
420,465
1023,929
263,342
737,812
1023,1016
966,973
409,537
1023,89
1023,183
1019,528
733,701
1023,105
0,113
64,293
1023,889
1023,168
675,603
0,115
1023,0
402,269
19,104
0,695
949,224
747,647
0,130
1023,780
466,499
1023,66
202,858
1023,664
1023,927
0,1017
325,247
39,109
0,840
993,139
647,580
1023,976
62,339
845,529
0,149
1023,862
160,665
765,748
0,997
1023,919
525,253
0,782
1023,117
0,821
857,769
1023,992
565,275
391,118
0,0
1023,855
1023,995
0,208
19,762
1013,154
414,364
13,74
0,139
675,607
1023,903
1023,915
454,630
0,697
0,1004
170,1023
1023,1023
346,1023
163,1023
445,561
357,64
0,5
601,423
704,913
0,1023
113,339
79,131
0,778
1023,901
1023,833
1023,177
93,694
0,354
1,99
1023,0
1023,19
660,579
1023,936
915,939
437,532
600,432
668,174
621,722
752,719
0,144
134,132
379,54
0,0
0,45
655,581
1023,83
742,676
521,182
29,61
1023,565
927,127
1003,622
0,994
106,321
107,130
0,0
1023,786
536,944
